A: Parabelrutsche	48.262555, 11.667958
Zone: 48.262734, 11.667341; 
48.262584, 11.668575; 
48.262302, 11.668580; 
48.262612, 11.667319; 

B: IPP Mensa	48.262187, 11.672795
Zone: 48.262466, 11.672549; 
48.262025, 11.672374; 
48.261871, 11.673088; 
48.262321, 11.673289;

C: Onkel Luu's Asia Imbiss	48.264115, 11.670625
Zone: 48.264205, 11.670490; 
48.264162, 11.670957; 
48.263737, 11.670769; 
48.263837, 11.670318;

D: MW0001	48.265393, 11.671012
Zone: 48.265673, 11.670490; 
48.265658, 11.671359; 
48.265176, 11.671246; 
48.265233, 11.670404;

E: StuCafé MW	48.265703, 11.667415
Zone: 48.265831, 11.667629; 
48.265910, 11.666879; 
48.264843, 11.666990; 
48.265530, 11.667752;

F: Mensa	48.267346, 11.671363
Zone: 48.267862, 11.670839; 
48.267747, 11.671858; 
48.267158, 11.671638; 
48.267287, 11.670629;

G: Chemie	48.268377, 11.669014
Zone: 48.268671, 11.668680; 
48.267615, 11.668047; 
48.267401, 11.669407; 
48.268577, 11.669291;

H: Physik	48.267285, 11.675732
Zone: 48.267460, 11.675213; 
48.266728, 11.675089; 
48.266585, 11.676159; 
48.267390, 11.676054;
